hfpxzc hre,Latitude,Longitude,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,EgL07d src,R8c4Qb
https://www.google.com/maps/place/Nanpura+Police+Station/data=!4m7!3m6!1s0x3be04e7b2f8a7b8b:0x32a6f50b5f8142bc!8m2!3d21.1902242!4d72.8153718!16s%2Fg%2F1hdz1smwl!19sChIJi3uKL3tO4DsRvEKBXwv1pjI?authuser=0&hl=en&rclk=1,21.190109899999999,72.813936900000002,Nanpura Police Station,3.200000000000000,"-24",Police station,·,"5RR8+34Q, Chowki St, beside the circle",Open 24 hours,·,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Athwaline+Police+Chowki/data=!4m7!3m6!1s0x3be04e77d599b863:0xef35baf901ded8bb!8m2!3d21.1864908!4d72.810207!16s%2Fg%2F1q5glv5k3!19sChIJY7iZ1XdO4DsRu9jeAfm6Ne8?authuser=0&hl=en&rclk=1,21.186490800000001,72.810207000000005,Athwaline Police Chowki,4.000000000000000,"-4",Police station,·,"Jolly Plaza, Athwa Gate Cir, Opp. to Nawdi Bandar Rd",0261 265 6665,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Sagrampura+Police+Chowki/data=!4m7!3m6!1s0x3be04e67ca66acb7:0x2fddaeeea65fd2f0!8m2!3d21.1891353!4d72.8251685!16s%2Fg%2F1pzvfqzxr!19sChIJt6xmymdO4DsR8NJfpu6u3S8?authuser=0&hl=en&rclk=1,21.183323300000001,72.823527799999994,Sagrampura Police Chowki,4.500000000000000,"-10",Police station,·,5RQG+M33,,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Athwalines+Police+Station/data=!4m7!3m6!1s0x3be04e63ac33181d:0x764d38651fa544d5!8m2!3d21.1955315!4d72.8196!16s%2Fg%2F11g6wxcq24!19sChIJHRgzrGNO4DsR1USlH2U4TXY?authuser=0&hl=en&rclk=1,21.195531500000001,72.819599999999994,Athwalines Police Station,1.000000000000000,"-3",Traffic police station,·,"5RW9+6R9, Swamy Dayananad Sagar Marg",,Open,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Ghod+Dod+Police+Chowki/data=!4m7!3m6!1s0x3be04e74a132daa9:0x989f2487d470375c!8m2!3d21.1757282!4d72.8099491!16s%2Fg%2F11bxg1m3x2!19sChIJqdoyoXRO4DsRXDdw1Ickn5g?authuser=0&hl=en&rclk=1,21.175728199999998,72.809949099999997,Ghod Dod Police Chowki,4.100000000000000,"-9",Police station,·,"5RG5+7XW, Ghod Dod Rd",,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Athwa+Police+Station/data=!4m7!3m6!1s0x3be04e61f0021d63:0x141c9c862fe4df5f!8m2!3d21.1983001!4d72.8227415!16s%2Fg%2F1jgm2msmc!19sChIJYx0C8GFO4DsRX9_kL4acHBQ?authuser=0&hl=en&rclk=1,21.198300100000001,72.822741500000006,Athwa Police Station,4.300000000000000,"-7",Police department,·,5RXF+83H,0261 246 3827,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Chowpatti+Police+Chowki/data=!4m7!3m6!1s0x3be04e77b9acfa5b:0xeab6eef1e61f220b!8m2!3d21.1835848!4d72.8071994!16s%2Fg%2F1hm2msqz0!19sChIJW_qsuXdO4DsRCyIf5vHutuo?authuser=0&hl=en&rclk=1,21.183584799999998,72.807199400000002,Chowpatti Police Chowki,3.400000000000000,"-5",Police department,·,"D-1, Surat - Dumas Rd",,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Athwa+traffic+Police+Station/data=!4m7!3m6!1s0x3be04e7a020f204b:0x9477d600781c1158!8m2!3d21.186621!4d72.8102172!16s%2Fg%2F1q5bl_gfn!19sChIJSyAPAnpO4DsRWBEceADWd5Q?authuser=0&hl=en&rclk=1,21.186620999999999,72.810217199999997,Athwa traffic Police Station,4.500000000000000,"-8",Traffic police station,·,"5RP6+J3W, Ring Road, Navdi Bandar Rd",0261 246 3380,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Lal+Gate+Police+Station/data=!4m7!3m6!1s0x3be04e61d20f0eaf:0x36117c3f78b93944!8m2!3d21.1985533!4d72.8246449!16s%2Fg%2F11bw2gmxnr!19sChIJrw4P0mFO4DsRRDm5eD98ETY?authuser=0&hl=en&rclk=1,21.198553300000000,72.824644899999996,Lal Gate Police Station,4.500000000000000,"-2",Police station,·,"134, Chowk Bazar Rd",0261 240 2200,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Mahidharpura+Police+Station/data=!4m7!3m6!1s0x3be04e5f3341b01f:0x7b93223174895290!8m2!3d21.198337!4d72.833811!16s%2Fg%2F1tcznty6!19sChIJH7BBM19O4DsRkFKJdDEik3s?authuser=0&hl=en&rclk=1,21.199824300000000,72.841368099999997,Mahidharpura Police Station,3.800000000000000,"-36",Police station,·,"5RXM+8GM, Tower Rd",,Open 24 hours,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Rustampura+Police+Choki/data=!4m7!3m6!1s0x3be04e5cc80221cb:0xf8085a2f7c3c53f5!8m2!3d21.1892073!4d72.8323402!16s%2Fg%2F11cs22x17x!19sChIJyyECyFxO4DsR9VM8fC9aCPg?authuser=0&hl=en&rclk=1,21.189207300000000,72.832340200000004,Rustampura Police Choki,4.600000000000000,"-9",Police station,·,"5RQJ+MWP, Hazrat Akbar Shahid Tekra",063911 19111,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Navapura+Police+Chowki/data=!4m7!3m6!1s0x3be04e5f1ddf9baf:0xabcd96cf0ba15c7d!8m2!3d21.1961284!4d72.8372597!16s%2Fg%2F1pzxpc3n8!19sChIJr5vfHV9O4DsRfVyhC8-Wzas?authuser=0&hl=en&rclk=1,36.797231300000000,-86.815063899999998,Navapura Police Chowki,,,Police station,·,"31, Tower Rd, near Police Chowki",0261 242 5916,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Salabatpura+Police+Station/data=!4m7!3m6!1s0x3be04e5b0304bd89:0x79bb65a49fd7b4f3!8m2!3d21.1914072!4d72.8361961!16s%2Fg%2F1hc1wk3lg!19sChIJib0EA1tO4DsR87TXn6Rlu3k?authuser=0&hl=en&rclk=1,21.191407200000000,72.836196099999995,Salabatpura Police Station,4.500000000000000,"-47",Police station,·,"5RRP+HF8, Salabatpura Main Rd, Opposite Circle",0261 232 4229,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Wireless+Police+Office/data=!4m7!3m6!1s0x3be04fdc9aa7e06f:0xa4b03afc4a288c3c!8m2!3d21.1781826!4d72.8018944!16s%2Fg%2F11dxdxmq2j!19sChIJb-CnmtxP4DsRPIwoSvw6sKQ?authuser=0&hl=en&rclk=1,36.797231300000000,-86.815063899999998,Wireless Police Office,,,Police department,·,"5RH2+7QC, Main Road, near Ichhanath Mahadev Temple",0261 266 9574,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Umra+Police+Station/data=!4m7!3m6!1s0x3be04ddf4fc016d9:0x138372f482408d38!8m2!3d21.1791634!4d72.8037521!16s%2Fg%2F1tpn10bl!19sChIJ2RbAT99N4DsROI1AgvRygxM?authuser=0&hl=en&rclk=1,36.797231300000000,-86.815063899999998,Umra Police Station,3.800000000000000,"-51",Police station,·,"5RH3+MG6, Maa Thakur Bhai Desai Marg, Near Police Pared Ground",·,Open 24 hours,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Rander+Police+Station/data=!4m7!3m6!1s0x3be04e5f25561d8b:0x8f927cad0a804d5d!8m2!3d21.2063274!4d72.8375423!16s%2Fg%2F11j2xmdtkj!19sChIJix1WJV9O4DsRXU2ACq18ko8?authuser=0&hl=en&rclk=1,21.218879600000001,72.796075500000001,Rander Police Station,5.000000000000000,"-1",Justice department,·,"102, Lal Darwaja Station Rd",,Open now,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Khatodara+Police+Station/data=!4m7!3m6!1s0x3be04e3f63520025:0x6a327c9f3e3ac1b8!8m2!3d21.1765573!4d72.8319385!16s%2Fg%2F124t4lr9g!19sChIJJQBSYz9O4DsRuME6Pp98Mmo?authuser=0&hl=en&rclk=1,21.176557299999999,72.831938500000007,Khatodara Police Station,4.100000000000000,"-47",Police station,·,"5RGJ+JQG, UM Rd, near Jogani Temple",Open 24 hours,·,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Piplod+Police+Chowki/data=!4m7!3m6!1s0x3be04d933eec4ca5:0x988d1ce7a25e75b4!8m2!3d21.1651866!4d72.7809681!16s%2Fg%2F1tgfnlfs!19sChIJpUzsPpNN4DsRtHVeouccjZg?authuser=0&hl=en&rclk=1,21.165186599999998,72.780968099999996,Piplod Police Chowki,4.000000000000000,"-8",Police station,·,"4, Surat - Dumas Rd",,0261 225 4770,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Variyali+Bazar+Police+Station/data=!4m7!3m6!1s0x3be04e8c7666c4f1:0xa2ae0651b2766613!8m2!3d21.2050207!4d72.823988!16s%2Fg%2F124sq39jb!19sChIJ8cRmdoxO4DsRE2Z2slEGrqI?authuser=0&hl=en&rclk=1,21.205020699999999,72.823988000000000,Variyali Bazar Police Station,4.000000000000000,"-20",Police department,·,"6R4F+2H5, Muglisara Main Rd",,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Shital+Police+Choki/data=!4m7!3m6!1s0x3be04e80bc35aae1:0x1424d82035000978!8m2!3d21.198496!4d72.807402!16s%2Fg%2F11cmszs761!19sChIJ4ao1vIBO4DsReAkANSDYJBQ?authuser=0&hl=en&rclk=1,36.797231300000000,-86.815063899999998,Shital Police Choki,2.000000000000000,"-1",Police department,·,"64, Rander Rd",,Open 24 hours,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Lakkad+Kot+Police+Station/data=!4m7!3m6!1s0x3be04ef62ea0779b:0xc6a4b57cb41f51b3!8m2!3d21.2009033!4d72.8363687!16s%2Fg%2F1tczcc0j!19sChIJm3egLvZO4DsRs1EftHy1pMY?authuser=0&hl=en&rclk=1,21.200903300000000,72.836368699999994,Lakkad Kot Police Station,4.000000000000000,"-6",Police station,·,"6R2P+9G9, Lakkad Rd, Lakkad Khod, Mahindra Pur, Begampura",,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Ichhapore+Police+Station/data=!4m7!3m6!1s0x3be04e5f25561d8b:0xa5804586c2406caf!8m2!3d21.2063274!4d72.8375423!16s%2Fg%2F11h7rqyvlq!19sChIJix1WJV9O4DsRr2xAwoZFgKU?authuser=0&hl=en&rclk=1,21.193563600000001,72.728927200000001,Ichhapore Police Station,,,Police station,·,"102, Lal Darwaja Station Rd",,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
"https://www.google.com/maps/place/Commissioner+of+Police,+Surat/data=!4m7!3m6!1s0x3be04dd89b12b0e3:0x83aacccb388ee376!8m2!3d21.1814346!4d72.8040609!16s%2Fg%2F1td03htn!19sChIJ47ASm9hN4DsRduOOOMvMqoM?authuser=0&hl=en&rclk=1",21.170240100000001,72.831060699999995,"Commissioner of Police, Surat",4.000000000000000,"-120",Police department,·,"Commissioner of Police, Surat - Dumas Rd",Open,·,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Adajan+Police+Station/data=!4m7!3m6!1s0x3be04dd226325767:0x958f8e414f22a267!8m2!3d21.1986043!4d72.7902106!16s%2Fg%2F1tczyzwl!19sChIJZ1cyJtJN4DsRZ6IiT0GOj5U?authuser=0&hl=en&rclk=1,21.198604300000000,72.790210599999995,Adajan Police Station,3.500000000000000,"-46",Police station,·,"5QXR+C3W, Chatrapati Shivaji Marg, Behind Gangeshwar mahadev temple",,0261 273 4100,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Sangrampura+police+station/data=!4m7!3m6!1s0x3be04e46aaffffff:0xfc7fb1d0fba5721c!8m2!3d21.1827361!4d72.834008!16s%2Fg%2F11f4ldksxr!19sChIJ____qkZO4DsRHHKl-9Cxf_w?authuser=0&hl=en&rclk=1,25.143534800000001,74.890184099999999,Sangrampura police station,4.000000000000000,"-3",Police station,·,L-36,,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Adajan+Police+Station/data=!4m7!3m6!1s0x3be04d52ba95f1cf:0x5fd3ffe5bad69700!8m2!3d21.1905067!4d72.7945255!16s%2Fg%2F11fjqk28vx!19sChIJz_GVulJN4DsRAJfWuuX_018?authuser=0&hl=en&rclk=1,21.198604300000000,72.790210599999995,Adajan Police Station,4.500000000000000,"-19",Government office,·,"5QRV+6R2, beside CNG Pump",Open 24 hours,,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Rander+Police+Station/data=!4m7!3m6!1s0x3be04c24c34c94fd:0x13d258eadb05e48!8m2!3d21.2134543!4d72.7970024!16s%2Fg%2F1tdm25sp!19sChIJ_ZRMwyRM4DsRSF6wrY4lPQE?authuser=0&hl=en&rclk=1,21.218879600000001,72.796075500000001,Rander Police Station,3.400000000000000,"-23",Police department,·,"6Q7W+9RJ, Rander Police Line",·,Open 24 hours,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Rehmat+Nagar+Police+Station/data=!4m7!3m6!1s0x3be04e90e4013c5f:0x3abf3cf64c9f987c!8m2!3d21.2140869!4d72.8187343!16s%2Fg%2F11b5z1njxy!19sChIJXzwB5JBO4DsRfJifTPY8vzo?authuser=0&hl=en&rclk=1,21.214086900000002,72.818734300000003,Rehmat Nagar Police Station,5.000000000000000,"-1",Police station,·,"6R79+JFQ, Ved Rd",,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Udhna+Police+Station/data=!4m7!3m6!1s0x3be04e2d3c0457a5:0x3c82fb8a6ffe00a0!8m2!3d21.1654865!4d72.8508675!16s%2Fg%2F11ckvy65h3!19sChIJpVcEPC1O4DsRoAD-b4r7gjw?authuser=0&hl=en&rclk=1,21.165486500000000,72.850867500000007,Udhna Police Station,4.200000000000000,"-30",Police department,·,"5V82+58X, Rd No 1 MG Rd",·,Open 24 hours,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Varachha+Police+Station/data=!4m7!3m6!1s0x3be04efdb96c5999:0x1b2c0b90e3f070fb!8m2!3d21.2093613!4d72.8495632!16s%2Fg%2F1tfk2x43!19sChIJmVlsuf1O4DsR-3Dw45ALLBs?authuser=0&hl=en&rclk=1,21.209361300000001,72.849563200000006,Varachha Police Station,4.000000000000000,"-69",Police station,·,"6R5X+PRW, Surat - Kamrej Hwy",Open 24 hours,·,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Kapodra+Police+Station/data=!4m7!3m6!1s0x3be04f134af7f499:0xea60df5ee59be176!8m2!3d21.2206235!4d72.8755602!16s%2Fg%2F1tdjvg_t!19sChIJmfT3ShNP4DsRduGb5V7fYOo?authuser=0&hl=en&rclk=1,21.220623499999999,72.875560199999995,Kapodra Police Station,3.700000000000000,"-74",Police station,·,"Fire Station, Nana Varachha Roaykgituud, Varachha Main Rd",Open 24 hours,·,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_24dp.png,Website
https://www.google.com/maps/place/Police+Motor+Transport+Department/data=!4m7!3m6!1s0x3be04dd8da92bf79:0xfef688028ec5229b!8m2!3d21.1803807!4d72.8019309!16s%2Fg%2F11bbrbwd8s!19sChIJeb-S2thN4DsRmyLFjgKI9v4?authuser=0&hl=en&rclk=1,16.117515800000000,73.699904599999996,Police Motor Transport Department,3.000000000000000,"-1",Police department,·,"5RJ2+5Q3, Surat - Dumas Rd, Near Police Parade Ground",,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
https://www.google.com/maps/place/Rokadiya+Chowki/data=!4m7!3m6!1s0x3be04e42346fd44f:0xd2f485b72b4a3d95!8m2!3d21.1836971!4d72.8306986!16s%2Fg%2F1q62cytrl!19sChIJT9RvNEJO4DsRlT1KK7eF9NI?authuser=0&hl=en&rclk=1,21.183697100000000,72.830698600000005,Rokadiya Chowki,4.000000000000000,"-4",Traffic police station,·,"5RMJ+F7G, Udhna Darwaja Flyover",0261 236 5417,,https://maps.gstatic.com/consumer/images/icons/1x/ic_directions_gm_blue_24px.png,Directions
